last_name,name,party,district,incumbent,type,number
Brown,Dee L. Brown,R,SD 2,yes,SD,2
Hartman,Melissa L Hartman,D,SD 3,no,SD,3
Regier,Keith Regier,R,SD 3,no,SD,3
Harmsen,Rolf Harmsen,D,SD 6,no,SD,6
Olszewski,Albert D Olszewski,R,SD 6,no,SD,6
Fielder,Jennifer Fielder,R,SD 7,yes,SD,7
Sheets,Mark Sheets,D,SD 7,no,SD,7
Fitzpatrick,Steve Fitzpatrick,R,SD 10,no,SD,10
Magin,Deborah L. Magin,D,SD 10,no,SD,10
McConnaha,Sean McConnaha,D,SD 15,no,SD,15
Osmundson,Ryan Osmundson,R,SD 15,no,SD,15
Meyers,G. Bruce Meyers,R,SD 16,no,SD,16
Smith,Frank J. Smith,D,SD 16,no,SD,16
Adolphson,Douglas Adolphson,D,SD 17,no,SD,17
Lang,Mike L Lang,R,SD 17,no,SD,17
Hinebauch,Steve Hinebauch,R,SD 18,no,SD,18
Pease-Lopez,Carolyn Pease-Lopez,D,SD 21,no,SD,21
Small,Jason D. Small,R,SD 21,no,SD,21
Van Tricht,Paul J. Van Tricht,D,SD 23,no,SD,23
Webb,Roger Webb,R,SD 23,yes,SD,23
Huston,Donna Huston,R,SD 25,no,SD,25
MacDonald,Margie MacDonald,D,SD 26,no,SD,26
Roberts,Donald Roberts,R,SD 26,no,SD,26
Abbey,Deborah Abbey,D,SD 28,no,SD,28
Richmond,Tom Richmond,R,SD 28,no,SD,28
Phillips,Mike Phillips,D,SD 31,yes,SD,31
Sales,Scott Sales,R,SD 35,yes,SD,35
Welborn,Jeff Welborn,R,SD 36,no,SD,36
Sesso,Jon C. Sesso,D,SD 37,yes,SD,37
McClafferty,Edith (Edie) McClafferty,D,SD 38,no,SD,38
Rosenbaum,Glenn J. Rosenbaum,R,SD 38,no,SD,38
Motta,Dick Motta,L,SD 39,no,SD,39
Nordwick,Suzzann Nordwick,R,SD 39,no,SD,39
Vuckovich,Gene Vuckovich,D,SD 39,yes,SD,39
Gauthier,Terry J. Gauthier,R,SD 40,no,SD,40
Jacobson,Hal Jacobson,D,SD 40,no,SD,40
Olsen,James R. Olsen,D,SD 44,no,SD,44
Thomas,Fred Thomas,R,SD 44,yes,SD,44
Barrett,Dick Barrett,D,SD 45,yes,SD,45
Hume,Sashin Hume,R,SD 45,no,SD,45
Malek,Sue Malek,D,SD 46,yes,SD,46
Pummill,Adam S. Pummill,R,SD 46,no,SD,46
France,Tom France,D,SD 47,no,SD,47
Salomon,Daniel R. Salomon,R,SD 47,no,SD,47
Gunderson,Steve Gunderson,R,HD 1,,HD,1
Haarstick,Steve Haarstick,D,HD 1,,HD,1
Cuffe,Mike Cuffe,R,HD 2,,HD,2
McGarry,David B. McGarry,D,HD 2,,HD,2
Perry,Zac Perry,D,HD 3,,HD,3
Rose,Taylor Rose,R,HD 3,,HD,3
Gentry,Deborah Gentry,D,HD 4,,HD,4
Regier,Matt Regier,R,HD 4,,HD,4
Billi,Chet Billi,R,HD 5,,HD,5
Fern,Dave Fern,D,HD 5,,HD,5
Glimm,Carl Glimm,R,HD 6,,HD,6
Morrow,Lisa Morrow,D,HD 6,,HD,6
Garner,Frank Garner,R,HD 7,,HD,7
Stanley,Lynn Stanley,D,HD 7,,HD,7
Lavin,Steve Lavin,R,HD 8,,HD,8
Rappleye,C Paige Rappleye,D,HD 8,,HD,8
Brodehl,Randy Brodehl,R,HD 9,,HD,9
MacLean,Brittany MacLean,D,HD 9,,HD,9
Noland,Mark Ray Noland,R,HD 10,,HD,10
Swanson,James H. Swanson,I,HD 10,,HD,10
Bech,Eileen Bach Bech,D,HD 11,,HD,11
Skees,Derek Skees,R,HD 11,,HD,11
Evans,Susan Evans,D,HD 12,,HD,12
Hertz,Greg Hertz,R,HD 12,,HD,12
Achatz,Debra J Achatz,D,HD 13,,HD,13
Brown,Bob Brown,R,HD 13,,HD,13
Foster,Bryan Foster,D,HD 14,,HD,14
Loge,Denley M. Loge,R,HD 14,,HD,14
Kipp,George G. Kipp III,D,HD 15,,HD,15
Webber,Susan A. Webber,D,HD 16,,HD,16
Fitzgerald,Ross H. Fitzgerald,R,HD 17,,HD,17
Sporkin-Morrison,Barnett G. Sporkin-Morrison,D,HD 17,,HD,17
Cook,Rob Cook,R,HD 18,,HD,18
McKamey,Wendy McKamey,R,HD 19,,HD,19
Olsen,Elaine G. Olsen,D,HD 19,,HD,19
Anderson,Fred Anderson,R,HD 20,,HD,20
Rapp,Amy J. Rapp,D,HD 20,,HD,20
Jacobson,Tom Jacobson,D,HD 21,,HD,21
Ferderer,Albert J Ferderer,D,HD 22,,HD,22
Sheldon-Galloway,Lola Sheldon-Galloway,R,HD 22,,HD,22
Dunn,Mark A. Dunn,R,HD 23,,HD,23
Hamlett,Brad Hamlett,D,HD 23,,HD,23
Price,Jean Price,D,HD 24,,HD,24
Raaen,William Raaen,R,HD 24,,HD,24
Lankford,Garrett Lankford,D,HD 25,,HD,25
Trebas,Jeremy Trebas,R,HD 25,,HD,25
Cooper,Michael K. Cooper Sr.,R,HD 26,,HD,26
Schreiner,Casey J. Schreiner,D,HD 26,,HD,26
O'Hara,James O'Hara,R,HD 27,,HD,27
Rominger,Ryan Rominger,D,HD 27,,HD,27
Bachmeier,Jacob Bachmeier,D,HD 28,,HD,28
Hess,Stephanie Hess,R,HD 28,,HD,28
Bartel,Dan Bartel,R,HD 29,,HD,29
Durley,Dryn Durley,D,HD 29,,HD,29
Galt,E. Wylie Galt,R,HD 30,,HD,30
Johnson,Linda Johnson,D,HD 30,,HD,30
Smith,Bridget Smith,D,HD 31,,HD,31
Windy Boy,Jonathan Windy Boy,D,HD 32,,HD,32
Finley,Mike Finley,D,HD 33,,HD,33
Knudsen,Casey Knudsen,R,HD 33,,HD,33
Carlisle,Evelyn Carlisle,D,HD 34,,HD,34
Knudsen,Austin Knudsen,R,HD 34,,HD,34
Staffanson,Scott Staffanson,R,HD 35,,HD,35
Trumpower,Chris Trumpower,D,HD 35,,HD,35
Doane,Alan Doane,R,HD 36,,HD,36
Ruddy,Mike Ruddy,D,HD 36,,HD,36
Cramer,Judi Cramer,D,HD 37,,HD,37
Harris,Bill Harris,R,HD 37,,HD,37
Holmlund,Kenneth L. Holmlund,R,HD 38,,HD,38
Muggli,Steve Muggli,D,HD 38,,HD,38
Custer,Geraldine Custer,R,HD 39,,HD,39
Miller,Bruce Miller,D,HD 39,,HD,39
Usher,Barry Usher,R,HD 40,,HD,40
Peppers,Rae Peppers,D,HD 41,,HD,41
Stewart Peregoy,Sharon Stewart Peregoy,D,HD 42,,HD,42
Daniels,Josh Daniels,L,HD 43,,HD,43
Pincolini,Elizabeth Pincolini,D,HD 43,,HD,43
Webb,Peggy Webb,R,HD 43,,HD,43
Boiter,Kari Boiter,D,HD 44,,HD,44
Mortensen,Dale Mortensen,R,HD 44,,HD,44
Crouch,Ken Crouch,D,HD 45,,HD,45
Zolnikov,Daniel Zolnikov,R,HD 45,,HD,45
Buckley,Angie Buckley,D,HD 46,,HD,46
Jones,Donald W. Jones,R,HD 46,,HD,46
Kelker,Kathy Kelker,D,HD 47,,HD,47
Thomas,Jason Lee Thomas,R,HD 47,,HD,47
Karjala,Jessica L. Karjala,D,HD 48,,HD,48
Saunders,Robert Saunders,R,HD 48,,HD,48
McCarthy,Kelly McCarthy,D,HD 49,,HD,49
Court,Virginia Court,D,HD 50,,HD,50
Seekins-Crowe,Kerri Seekins-Crowe,R,HD 50,,HD,50
Rosendale,Adam Rosendale,R,HD 51,,HD,51
Veis,Shoots Veis,D,HD 51,,HD,51
Goodridge,Chris Goodridge,D,HD 52,,HD,52
Patelis,Jimmy Patelis,R,HD 52,,HD,52
Lenz,Dennis Lenz,R,HD 53,,HD,53
Matney,Jordan Matney,D,HD 53,,HD,53
Essmann,Jeff Essmann,R,HD 54,,HD,54
Arnold,Ryan Arnold,D,HD 55,,HD,55
Ricci,Vince Ricci,R,HD 55,,HD,55
Templet,Daryl L Templet,D,HD 56,,HD,56
Vinton,Sue Vinton,R,HD 56,,HD,56
Forcier,Andrew T. Forcier,L,HD 57,,HD,57
Mandeville,Forrest J. Mandeville,R,HD 57,,HD,57
Berglee,Seth Berglee,R,HD 58,,HD,58
Crabtree,Mike Crabtree,D,HD 58,,HD,58
Adams,Dirk Adams,D,HD 59,,HD,59
Redfield,Alan Redfield,R,HD 59,,HD,59
Bishop,Laurie Bishop,D,HD 60,,HD,60
Lamm,Debra Lamm,R,HD 60,,HD,60
Ganser,Neal Ganser,R,HD 61,,HD,61
Hamilton,Jim Hamilton,D,HD 61,,HD,61
Wendt,Francis Wendt,L,HD 61,,HD,61
Woods,Tom Woods,D,HD 62,,HD,62
Brown,Zach Brown,D,HD 63,,HD,63
King,Jim King,R,HD 63,,HD,63
Ellison,Chase Ellison,D,HD 64,,HD,64
White,Kerry E White,R,HD 64,,HD,64
Knokey,Jon A. Knokey,R,HD 65,,HD,65
Pope,Christopher Pope,D,HD 65,,HD,65
Hayman,Denise Hayman,D,HD 66,,HD,66
Burnett,Tom Burnett,R,HD 67,,HD,67
Jurmu,John Jurmu,D,HD 67,,HD,67
Andes,David K Andes,D,HD 68,,HD,68
Grubbs,Bruce Grubbs,R,HD 68,,HD,68
Dunham,Eric Dunham,D,HD 69,,HD,69
Sales,Walt Sales,R,HD 69,,HD,69
Flynn,Kelly Flynn,R,HD 70,,HD,70
Huso,Merlyn Huso,D,HD 70,,HD,70
Shaw,Ray L. Shaw,R,HD 71,,HD,71
Mosolf,Mike Mosolf,D,HD 72,,HD,72
Welch,Tom Welch,R,HD 72,,HD,72
Keane,Jim Keane,D,HD 73,,HD,73
Curtis,Amanda Curtis,D,HD 74,,HD,74
Steketee,Sabrina Steketee,D,HD 75,,HD,75
Wagoner,Kirk B. Wagoner,R,HD 75,,HD,75
Lynch,Ryan Lynch,D,HD 76,,HD,76
Graybeal,Kerry Graybeal,R,HD 77,,HD,77
Swanson,Kathy Swanson,D,HD 77,,HD,77
DeSilva,Dean K DeSilva,R,HD 78,,HD,78
Pierson,Gordon Pierson Jr,D,HD 78,,HD,78
Eck,Jenny Eck,D,HD 79,,HD,79
Beard,Becky Beard,R,HD 80,,HD,80
Cain,Elizabeth Cain,D,HD 80,,HD,80
Clague,Valerie Clague,I,HD 80,,HD,80
Ellis,Janet Ellis,D,HD 81,,HD,81
Funk,Moffie Funk,D,HD 82,,HD,82
Abbott,Kim Abbott,D,HD 83,,HD,83
Leach,Bob Leach,R,HD 83,,HD,83
Bonar,Paula Bonar,L,HD 84,,HD,84
Dunwell,Mary Ann Dunwell,D,HD 84,,HD,84
Gibson,Steve Gibson,R,HD 84,,HD,84
Manzella,Theresa Manzella,R,HD 85,,HD,85
Young,A. Jo Young,D,HD 85,,HD,85
Ehli,Ron Ehli,R,HD 86,,HD,86
Neal,Nancy A. Neal,D,HD 86,,HD,86
Ballance,Nancy Ballance,R,HD 87,,HD,87
Gorski,Margaret J. Gorski,D,HD 88,,HD,88
Greef,Ed Greef,R,HD 88,,HD,88
Krigsvold,Alex Krigsvold,R,HD 89,,HD,89
McConnell,Nate McConnell,D,HD 89,,HD,89
Murray,Bill Murray,R,HD 90,,HD,90
Hill Smith,Ellie Hill Smith,D,HD 90,,HD,90
Bennett,Bryce Bennett,D,HD 91,,HD,91
Hopkins,Mike Hopkins,R,HD 92,,HD,92
Marx,Addrien Marx,D,HD 92,,HD,92
Clark,Johanna Clark,R,HD 93,,HD,93
Fleming,John Fleming,D,HD 93,,HD,93
Cox,Lance Cox,R,HD 94,,HD,94
Dudik,Kimberly P. Dudik,D,HD 94,,HD,94
Kenck,Cyndi Kenck,R,HD 95,,HD,95
Morigeau,Shane A. Morigeau,D,HD 95,,HD,95
Hertz,Adam Hertz,R,HD 96,,HD,96
Person,Andrew Person,D,HD 96,,HD,96
Tschida,Brad Tschida,R,HD 97,,HD,97
Curdy,Willis Curdy,D,HD 98,,HD,98
Ellsworth,Michael Ellsworth,R,HD 98,,HD,98
Cundiff,Susan Cundiff,R,HD 99,,HD,99
Ryan,Marilyn Ryan,D,HD 99,,HD,99
Moore,"David ""Doc"" Moore",R,HD 100,,HD,100
Olsen,Andrea Olsen,D,HD 100,,HD,100